task 3-4
=== DOANH THU LON NHAT ===
original_title: Avatar
revenue: $2781505847

=== DOANH THU NHO NHAT (>0) ===
original_title: 446
revenue: $1
=====================================
 Tong doanh thu 
=====================================
Sum: $432719225875.00
1  | Avatar                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m237000000[0m
2  | Star Wars: The Force Awakens        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
3  | Titanic                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
4  | Jurassic World                      | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
5  | Furious 7                           | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m190000000[0m
6  | The Avengers                        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m220000000[0m
7  | Harry Potter and the Deathly Hallows: Part 2 | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m125000000[0m
8  | Avengers: Age of Ultron             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m280000000[0m
9  | Frozen                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
10 | The Net                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m22000000[0m
task6-7
=====DAO DIEN CO NHIEU PHIM NHAT=====
     46 Woody Allen
=====DIEN VIEN DONG NHIEU PHIM NHAT=====
     72 Robert De Niro
=====THONG KE THE LOAI PHIM===== 
- Thể loại: Drama                | Số lượng: 4407 phim
- Thể loại: 109                  | Số lượng: 5 phim
- Thể loại: 107                  | Số lượng: 5 phim
- Thể loại: 87                   | Số lượng: 4 phim
- Thể loại: 137                  | Số lượng: 4 phim
- Thể loại: 122                  | Số lượng: 4 phim
- Thể loại: 119                  | Số lượng: 4 phim
- Thể loại: 106                  | Số lượng: 4 phim
- Thể loại: 105                  | Số lượng: 4 phim
- Thể loại: 104                  | Số lượng: 4 phim
- Thể loại: 98                   | Số lượng: 3 phim
- Thể loại: 88                   | Số lượng: 3 phim
- Thể loại: 84                   | Số lượng: 3 phim
- Thể loại: 75                   | Số lượng: 3 phim
- Thể loại: 70                   | Số lượng: 3 phim
- Thể loại: 129                  | Số lượng: 3 phim
- Thể loại: 125                  | Số lượng: 3 phim
- Thể loại: 120                  | Số lượng: 3 phim
- Thể loại: 118                  | Số lượng: 3 phim
- Thể loại: 117                  | Số lượng: 3 phim
- Thể loại: 114                  | Số lượng: 3 phim
- Thể loại: 113                  | Số lượng: 3 phim
- Thể loại: 111                  | Số lượng: 3 phim
- Thể loại: 103                  | Số lượng: 3 phim
- Thể loại: 99                   | Số lượng: 2 phim
- Thể loại: 86                   | Số lượng: 2 phim
- Thể loại: 80                   | Số lượng: 2 phim
- Thể loại: 77                   | Số lượng: 2 phim
- Thể loại: 73                   | Số lượng: 2 phim
- Thể loại: 60                   | Số lượng: 2 phim
- Thể loại: 138                  | Số lượng: 2 phim
- Thể loại: 135                  | Số lượng: 2 phim
- Thể loại: 131                  | Số lượng: 2 phim
- Thể loại: 121                  | Số lượng: 2 phim
- Thể loại: 101                  | Số lượng: 2 phim
- Thể loại: mosque               | Số lượng: 1 phim
- Thể loại: magistrate           | Số lượng: 1 phim
- Thể loại: india                | Số lượng: 1 phim
- Thể loại: english              | Số lượng: 1 phim
- Thể loại: doctor               | Số lượng: 1 phim
- Thể loại: US                   | Số lượng: 1 phim
- Thể loại: 82                   | Số lượng: 1 phim
- Thể loại: 79                   | Số lượng: 1 phim
- Thể loại: 76                   | Số lượng: 1 phim
- Thể loại: 74                   | Số lượng: 1 phim
- Thể loại: 71                   | Số lượng: 1 phim
- Thể loại: 7                    | Số lượng: 1 phim
- Thể loại: 67                   | Số lượng: 1 phim
- Thể loại: 63                   | Số lượng: 1 phim
- Thể loại: 5                    | Số lượng: 1 phim
- Thể loại: 44                   | Số lượng: 1 phim
- Thể loại: 43                   | Số lượng: 1 phim
- Thể loại: 360                  | Số lượng: 1 phim
- Thể loại: 27                   | Số lượng: 1 phim
- Thể loại: 182                  | Số lượng: 1 phim
- Thể loại: 172                  | Số lượng: 1 phim
- Thể loại: 171                  | Số lượng: 1 phim
- Thể loại: 168                  | Số lượng: 1 phim
- Thể loại: 167                  | Số lượng: 1 phim
- Thể loại: 160                  | Số lượng: 1 phim
- Thể loại: 16                   | Số lượng: 1 phim
- Thể loại: 153                  | Số lượng: 1 phim
- Thể loại: 148                  | Số lượng: 1 phim
- Thể loại: 146                  | Số lượng: 1 phim
- Thể loại: 145                  | Số lượng: 1 phim
- Thể loại: 134                  | Số lượng: 1 phim
- Thể loại: 133                  | Số lượng: 1 phim
- Thể loại: 132                  | Số lượng: 1 phim
- Thể loại: 130                  | Số lượng: 1 phim
- Thể loại: 128                  | Số lượng: 1 phim
- Thể loại: 124                  | Số lượng: 1 phim
- Thể loại: 123                  | Số lượng: 1 phim
- Thể loại: 115                  | Số lượng: 1 phim
- Thể loại: 000                  | Số lượng: 1 phim
- Thể loại: .                    | Số lượng: 1 phim
- Thể loại: .                    | Số lượng: 1 phim
- Thể loại: ),                   | Số lượng: 1 phim
- Thể loại: you'll               | Số lượng: 1 phim
- Thể loại: yet                  | Số lượng: 1 phim
- Thể loại: written              | Số lượng: 1 phim
- Thể loại: wreaking             | Số lượng: 1 phim
- Thể loại: with                 | Số lượng: 1 phim
- Thể loại: with                 | Số lượng: 1 phim
- Thể loại: with                 | Số lượng: 1 phim
- Thể loại: with                 | Số lượng: 1 phim
- Thể loại: with                 | Số lượng: 1 phim
- Thể loại: whose                | Số lượng: 1 phim
- Thể loại: whose                | Số lượng: 1 phim
- Thể loại: whose                | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: who                  | Số lượng: 1 phim
- Thể loại: while                | Số lượng: 1 phim
- Thể loại: while                | Số lượng: 1 phim
- Thể loại: while                | Số lượng: 1 phim
- Thể loại: while                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: which                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: where                | Số lượng: 1 phim
- Thể loại: when                 | Số lượng: 1 phim
- Thể loại: were                 | Số lượng: 1 phim
- Thể loại: well-adjusted        | Số lượng: 1 phim
- Thể loại: weaving              | Số lượng: 1 phim
- Thể loại: we                   | Số lượng: 1 phim
- Thể loại: was                  | Số lượng: 1 phim
- Thể loại: veers                | Số lượng: 1 phim
- Thể loại: vampires             | Số lượng: 1 phim
- Thể loại: using                | Số lượng: 1 phim
- Thể loại: until                | Số lượng: 1 phim
- Thể loại: until                | Số lượng: 1 phim
- Thể loại: unknown              | Số lượng: 1 phim
- Thể loại: unforgettable        | Số lượng: 1 phim
- Thể loại: unaware              | Số lượng: 1 phim
- Thể loại: unaware              | Số lượng: 1 phim
- Thể loại: unadorned            | Số lượng: 1 phim
- Thể loại: tying                | Số lượng: 1 phim
- Thể loại: traveling            | Số lượng: 1 phim
- Thể loại: trapped              | Số lượng: 1 phim
- Thể loại: tougher              | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: to                   | Số lượng: 1 phim
- Thể loại: tied                 | Số lượng: 1 phim
- Thể loại: through              | Số lượng: 1 phim
- Thể loại: through              | Số lượng: 1 phim
- Thể loại: though               | Số lượng: 1 phim
- Thể loại: this                 | Số lượng: 1 phim
- Thể loại: this                 | Số lượng: 1 phim
- Thể loại: things               | Số lượng: 1 phim
- Thể loại: they'll              | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: they                 | Số lượng: 1 phim
- Thể loại: these                | Số lượng: 1 phim
- Thể loại: these                | Số lượng: 1 phim
- Thể loại: then                 | Số lượng: 1 phim
- Thể loại: then                 | Số lượng: 1 phim
- Thể loại: then                 | Số lượng: 1 phim
- Thể loại: their                | Số lượng: 1 phim
- Thể loại: their                | Số lượng: 1 phim
- Thể loại: their                | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: the                  | Số lượng: 1 phim
- Thể loại: suggests             | Số lượng: 1 phim
- Thể loại: stylish              | Số lượng: 1 phim
- Thể loại: still                | Số lượng: 1 phim
- Thể loại: starts               | Số lượng: 1 phim
- Thể loại: start                | Số lượng: 1 phim
- Thể loại: starring             | Số lượng: 1 phim
- Thể loại: speaks               | Số lượng: 1 phim
- Thể loại: soon                 | Số lượng: 1 phim
- Thể loại: so                   | Số lượng: 1 phim
- Thể loại: so                   | Số lượng: 1 phim
- Thể loại: so                   | Số lượng: 1 phim
- Thể loại: so                   | Số lượng: 1 phim
- Thể loại: simple               | Số lượng: 1 phim
- Thể loại: shepherds            | Số lượng: 1 phim
- Thể loại: she's                | Số lượng: 1 phim
- Thể loại: she's                | Số lượng: 1 phim
- Thể loại: she's                | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: she                  | Số lượng: 1 phim
- Thể loại: sexy                 | Số lượng: 1 phim
- Thể loại: screams              | Số lượng: 1 phim
- Thể loại: safety               | Số lượng: 1 phim
- Thể loại: saddled              | Số lượng: 1 phim
- Thể loại: retrieving           | Số lượng: 1 phim
- Thể loại: reporter             | Số lượng: 1 phim
- Thể loại: realises             | Số lượng: 1 phim
- Thể loại: ranging              | Số lượng: 1 phim
- Thể loại: previously           | Số lượng: 1 phim
- Thể loại: prefer               | Số lượng: 1 phim
- Thể loại: porcupines           | Số lượng: 1 phim
- Thể loại: please               | Số lượng: 1 phim
- Thể loại: played               | Số lượng: 1 phim
- Thể loại: pictures             | Số lượng: 1 phim
- Thể loại: past                 | Số lượng: 1 phim
- Thể loại: paid                 | Số lượng: 1 phim
- Thể loại: owner                | Số lượng: 1 phim
- Thể loại: outlandish           | Số lượng: 1 phim
- Thể loại: or                   | Số lượng: 1 phim
- Thể loại: or                   | Số lượng: 1 phim
- Thể loại: or                   | Số lượng: 1 phim
- Thể loại: only                 | Số lượng: 1 phim
- Thể loại: only                 | Số lượng: 1 phim
- Thể loại: one                  | Số lượng: 1 phim
- Thể loại: one                  | Số lượng: 1 phim
- Thể loại: on                   | Số lượng: 1 phim
- Thể loại: off                  | Số lượng: 1 phim
- Thể loại: obsession            | Số lượng: 1 phim
- Thể loại: not                  | Số lượng: 1 phim
- Thể loại: no                   | Số lượng: 1 phim
- Thể loại: ni                   | Số lượng: 1 phim
- Thể loại: named                | Số lượng: 1 phim
- Thể loại: must                 | Số lượng: 1 phim
- Thể loại: must                 | Số lượng: 1 phim
- Thể loại: murder               | Số lượng: 1 phim
- Thể loại: more                 | Số lượng: 1 phim
- Thể loại: many                 | Số lượng: 1 phim
- Thể loại: malgrÃ©              | Số lượng: 1 phim
- Thể loại: making               | Số lượng: 1 phim
- Thể loại: make                 | Số lượng: 1 phim
- Thể loại: loaded               | Số lượng: 1 phim
- Thể loại: live-in              | Số lượng: 1 phim
- Thể loại: like                 | Số lượng: 1 phim
- Thể loại: led                  | Số lượng: 1 phim
- Thể loại: lead                 | Số lượng: 1 phim
- Thể loại: laughs               | Số lượng: 1 phim
- Thể loại: koala                | Số lượng: 1 phim
- Thể loại: known                | Số lượng: 1 phim
- Thể loại: kidnapped            | Số lượng: 1 phim
- Thể loại: karate               | Số lượng: 1 phim
- Thể loại: it's                 | Số lượng: 1 phim
- Thể loại: it's                 | Số lượng: 1 phim
- Thể loại: it's                 | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: it                   | Số lượng: 1 phim
- Thể loại: is,                  | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: is                   | Số lượng: 1 phim
- Thể loại: investigates         | Số lượng: 1 phim
- Thể loại: into                 | Số lượng: 1 phim
- Thể loại: institutes           | Số lượng: 1 phim
- Thể loại: influenced           | Số lượng: 1 phim
- Thể loại: including            | Số lượng: 1 phim
- Thể loại: including            | Số lượng: 1 phim
- Thể loại: including            | Số lượng: 1 phim
- Thể loại: in                   | Số lượng: 1 phim
- Thể loại: in                   | Số lượng: 1 phim
- Thể loại: in                   | Số lượng: 1 phim
- Thể loại: implying             | Số lượng: 1 phim
- Thể loại: impeccabili          | Số lượng: 1 phim
- Thể loại: hypochondriac-prone  | Số lượng: 1 phim
- Thể loại: human                | Số lượng: 1 phim
- Thể loại: how                  | Số lượng: 1 phim
- Thể loại: hosted               | Số lượng: 1 phim
- Thể loại: homosexual           | Số lượng: 1 phim
- Thể loại: hobgoblins           | Số lượng: 1 phim
- Thể loại: his                  | Số lượng: 1 phim
- Thể loại: his                  | Số lượng: 1 phim
- Thể loại: his                  | Số lượng: 1 phim
- Thể loại: hermit               | Số lượng: 1 phim
- Thể loại: her                  | Số lượng: 1 phim
- Thể loại: her                  | Số lượng: 1 phim
- Thể loại: her                  | Số lượng: 1 phim
- Thể loại: helping              | Số lượng: 1 phim
- Thể loại: heartwarming         | Số lượng: 1 phim
- Thể loại: he's                 | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: he                   | Số lượng: 1 phim
- Thể loại: having               | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: has                  | Số lượng: 1 phim
- Thể loại: hangs                | Số lượng: 1 phim
- Thể loại: handsome             | Số lượng: 1 phim
- Thể loại: government           | Số lượng: 1 phim
- Thể loại: goring               | Số lượng: 1 phim
- Thể loại: going                | Số lượng: 1 phim
- Thể loại: go                   | Số lượng: 1 phim
- Thể loại: get                  | Số lượng: 1 phim
- Thể loại: from                 | Số lượng: 1 phim
- Thể loại: from                 | Số lượng: 1 phim
- Thể loại: from                 | Số lượng: 1 phim
- Thể loại: friend...            | Số lượng: 1 phim
- Thể loại: four                 | Số lượng: 1 phim
- Thể loại: found                | Số lượng: 1 phim
- Thể loại: forcing              | Số lượng: 1 phim
- Thể loại: football             | Số lượng: 1 phim
- Thể loại: follows              | Số lượng: 1 phim
- Thể loại: flooded              | Số lượng: 1 phim
- Thể loại: finds                | Số lượng: 1 phim
- Thể loại: finds                | Số lượng: 1 phim
- Thể loại: family               | Số lượng: 1 phim
- Thể loại: fall                 | Số lượng: 1 phim
- Thể loại: extrapolating        | Số lượng: 1 phim
- Thể loại: excavated            | Số lượng: 1 phim
- Thể loại: everyone             | Số lượng: 1 phim
- Thể loại: emotionally          | Số lượng: 1 phim
- Thể loại: doctors              | Số lượng: 1 phim
- Thể loại: director             | Số lượng: 1 phim
- Thể loại: despite              | Số lượng: 1 phim
- Thể loại: defies               | Số lượng: 1 phim
- Thể loại: crime                | Số lượng: 1 phim
- Thể loại: crawls               | Số lượng: 1 phim
- Thể loại: counselors           | Số lượng: 1 phim
- Thể loại: complete             | Số lượng: 1 phim
- Thể loại: comes                | Số lượng: 1 phim
- Thể loại: collecting           | Số lượng: 1 phim
- Thể loại: chilling             | Số lượng: 1 phim
- Thể loại: chemists             | Số lượng: 1 phim
- Thể loại: changing             | Số lượng: 1 phim
- Thể loại: chainsaw-wielding    | Số lượng: 1 phim
- Thể loại: celebrity            | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: but                  | Số lượng: 1 phim
- Thể loại: broadcast            | Số lượng: 1 phim
- Thể loại: both                 | Số lượng: 1 phim
- Thể loại: both                 | Số lượng: 1 phim
- Thể loại: before               | Số lượng: 1 phim
- Thể loại: before               | Số lượng: 1 phim
- Thể loại: before               | Số lượng: 1 phim
- Thể loại: before               | Số lượng: 1 phim
- Thể loại: becoming             | Số lượng: 1 phim
- Thể loại: becomes              | Số lượng: 1 phim
- Thể loại: becomes              | Số lượng: 1 phim
- Thể loại: becomes              | Số lượng: 1 phim
- Thể loại: babies               | Số lượng: 1 phim
- Thể loại: attracting           | Số lượng: 1 phim
- Thể loại: at                   | Số lượng: 1 phim
- Thể loại: as                   | Số lượng: 1 phim
- Thể loại: as                   | Số lượng: 1 phim
- Thể loại: arrives              | Số lượng: 1 phim
- Thể loại: are                  | Số lượng: 1 phim
- Thể loại: are                  | Số lượng: 1 phim
- Thể loại: any                  | Số lượng: 1 phim
- Thể loại: any                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
